#define hsize  480
#define vsize  640

#define HBP        6
#define HFP        4
#define HSPW       2

#define VBP        1
#define VFP        150
#define VSPW       6



#define PCLK_CLK    26   



W_C(0x11);
Delay(120);

W_C(0xFF);//0711
W_D(0x77);
W_D(0x01);
W_D(0x00);
W_D(0x00);
W_D(0x13);

W_C(0xE8);//0711
W_D(0x00);
W_D(0x0C);
Delay(10);

W_C(0xE8);//0711
W_D(0x00);
W_D(0x00);

W_C(0xFF);
W_D(0x77);//0711
W_D(0x01);
W_D(0x00);
W_D(0x00);
W_D(0x00);


W_C(0xFF);
W_D(0x77);
W_D(0x01);
W_D(0x00);
W_D(0x00);
W_D(0x10);

W_C(0xC0);
W_D(0x4F);
W_D(0x00);

W_C(0xC1);
W_D(0x07);
W_D(0x02);

W_C(0xC2);
W_D(0x31);
W_D(0x05);

W_C(0xC6);//0711   
W_D(0x01);

W_C(0xCC);//0711   
W_D(0x18); 

W_C(0xCD);
W_D(0x08);

W_C(0xB0);
W_D(0x00);
W_D(0x0A);
W_D(0x11);
W_D(0x0C);
W_D(0x10);
W_D(0x05);
W_D(0x00);
W_D(0x08);
W_D(0x08);
W_D(0x1F);
W_D(0x07);
W_D(0x13);
W_D(0x10);
W_D(0xA9);
W_D(0x30);
W_D(0x18);

W_C(0xB1);
W_D(0x00);
W_D(0x0B);
W_D(0x11);
W_D(0x0D);
W_D(0x0F);
W_D(0x05);
W_D(0x02);
W_D(0x07);
W_D(0x06);
W_D(0x20);
W_D(0x05);
W_D(0x15);
W_D(0x13);
W_D(0xA9);
W_D(0x30);
W_D(0x18);

W_C(0xFF);
W_D(0x77);
W_D(0x01);
W_D(0x00);
W_D(0x00);
W_D(0x11);

W_C(0xB0);
W_D(0x53);

W_C(0xB1);
W_D(0x60);

W_C(0xB2);
W_D(0x87);//0711

W_C(0xB3);
W_D(0x80);

W_C(0xB5);
W_D(0x49);

W_C(0xB7);
W_D(0x85);

W_C(0xB8);
W_D(0x21);

W_C(0xC1);
W_D(0x78);

W_C(0xC2);
W_D(0x78);
Delay(100);

W_C(0xE0);
W_D(0x00);
W_D(0x00);
W_D(0x02);

W_C(0xE1);
W_D(0x03);
W_D(0xA0);
W_D(0x00);
W_D(0x00);
W_D(0x02);
W_D(0xA0);
W_D(0x00);
W_D(0x00);
W_D(0x00);
W_D(0x33);
W_D(0x33);

W_C(0xE2);
W_D(0x22);
W_D(0x22);
W_D(0x33);
W_D(0x33);
W_D(0x88);
W_D(0xA0);
W_D(0x00);
W_D(0x00);
W_D(0x87);
W_D(0xA0);
W_D(0x00);
W_D(0x00);

W_C(0xE3);
W_D(0x00);
W_D(0x00);
W_D(0x22);
W_D(0x22);

W_C(0xE4);
W_D(0x44);
W_D(0x44);

W_C(0xE5);
W_D(0x04);
W_D(0x84);
W_D(0xA0);
W_D(0xA0);
W_D(0x06);
W_D(0x86);
W_D(0xA0);
W_D(0xA0);
W_D(0x08);
W_D(0x88);
W_D(0xA0);
W_D(0xA0);
W_D(0x0A);
W_D(0x8A);
W_D(0xA0);
W_D(0xA0);

W_C(0xE6);
W_D(0x00);
W_D(0x00);
W_D(0x22);
W_D(0x22);

W_C(0xE7);
W_D(0x44);
W_D(0x44);

W_C(0xE8);
W_D(0x03);
W_D(0x83);
W_D(0xA0);
W_D(0xA0);
W_D(0x05);
W_D(0x85);
W_D(0xA0);
W_D(0xA0);
W_D(0x07);
W_D(0x87);
W_D(0xA0);
W_D(0xA0);
W_D(0x09);
W_D(0x89);
W_D(0xA0);
W_D(0xA0);

W_C(0xEB);
W_D(0x00);
W_D(0x01);
W_D(0xE4);
W_D(0xE4);
W_D(0x88);
W_D(0x00);
W_D(0x40);

W_C(0xEC);
W_D(0x3C);
W_D(0x01);

W_C(0xED);
W_D(0xAB);
W_D(0x89);
W_D(0x76);
W_D(0x54);
W_D(0x02);
W_D(0xFF);
W_D(0xFF);
W_D(0xFF);
W_D(0xFF);
W_D(0xFF);
W_D(0xFF);
W_D(0x20);
W_D(0x45);
W_D(0x67);
W_D(0x98);
W_D(0xBA);

W_C(0xEF);
W_D(0x08);
W_D(0x08);
W_D(0x08);
W_D(0x08);
W_D(0x3F);
W_D(0x1F);

W_C(0xFF);
W_D(0x77);
W_D(0x01);
W_D(0x00);
W_D(0x00);
W_D(0x00);

W_C(0x3A);
W_D(0x66);

W_C(0x29);
Delay(20);
